...Utils file loaded	
...running on GPU	
training model with learning rate = 0.050, K = 10, J = 20, threshold = 0.010, embedding size = 50, and batch size = 200...	
Running LSTM model	
Epoch 0, epsilon = 1.000, sum(y)/len(y) = 465/1000, {Recall = 0.611404, Precision = 0.335260, F1 = 0.433056}, query = aurora	
Epoch 1, epsilon = 0.980, sum(y)/len(y) = 504/1000, {Recall = 0.624341, Precision = 0.319050, F1 = 0.422298}, query = aurora	
Epoch 2, epsilon = 0.960, sum(y)/len(y) = 491/1000, {Recall = 0.631049, Precision = 0.331905, F1 = 0.435012}, query = aurora	
Epoch 3, epsilon = 0.940, sum(y)/len(y) = 490/1000, {Recall = 0.617154, Precision = 0.322403, F1 = 0.423545}, query = aurora	
Epoch 4, epsilon = 0.920, sum(y)/len(y) = 627/1000, {Recall = 0.667944, Precision = 0.273066, F1 = 0.387653}, query = aurora	
Epoch 5, epsilon = 0.900, sum(y)/len(y) = 492/1000, {Recall = 0.620029, Precision = 0.322131, F1 = 0.423984}, query = aurora	
Epoch 6, epsilon = 0.880, sum(y)/len(y) = 510/1000, {Recall = 0.629612, Precision = 0.317929, F1 = 0.422508}, query = aurora	
Epoch 7, epsilon = 0.860, sum(y)/len(y) = 482/1000, {Recall = 0.637758, Precision = 0.338763, F1 = 0.442487}, query = aurora	
Epoch 8, epsilon = 0.840, sum(y)/len(y) = 523/1000, {Recall = 0.632008, Precision = 0.308610, F1 = 0.414715}, query = aurora	
Epoch 9, epsilon = 0.820, sum(y)/len(y) = 493/1000, {Recall = 0.625299, Precision = 0.323741, F1 = 0.426610}, query = aurora	
Epoch 10, epsilon = 0.800, sum(y)/len(y) = 570/1000, {Recall = 0.649736, Precision = 0.292304, F1 = 0.403211}, query = aurora	
Epoch 11, epsilon = 0.780, sum(y)/len(y) = 514/1000, {Recall = 0.624341, Precision = 0.307529, F1 = 0.412081}, query = aurora	
Epoch 12, epsilon = 0.760, sum(y)/len(y) = 716/1000, {Recall = 0.688548, Precision = 0.248229, F1 = 0.364906}, query = aurora	
Epoch 13, epsilon = 0.740, sum(y)/len(y) = 515/1000, {Recall = 0.645424, Precision = 0.318289, F1 = 0.426333}, query = aurora	
Epoch 14, epsilon = 0.720, sum(y)/len(y) = 618/1000, {Recall = 0.657403, Precision = 0.272493, F1 = 0.385285}, query = aurora	
Epoch 15, epsilon = 0.700, sum(y)/len(y) = 612/1000, {Recall = 0.674653, Precision = 0.282788, F1 = 0.398528}, query = aurora	
Epoch 16, epsilon = 0.680, sum(y)/len(y) = 566/1000, {Recall = 0.647341, Precision = 0.293887, F1 = 0.404249}, query = aurora	
Epoch 17, epsilon = 0.660, sum(y)/len(y) = 688/1000, {Recall = 0.693819, Precision = 0.258618, F1 = 0.376789}, query = aurora	
Epoch 18, epsilon = 0.640, sum(y)/len(y) = 903/1000, {Recall = 0.724006, Precision = 0.205187, F1 = 0.319755}, query = aurora	
Epoch 19, epsilon = 0.620, sum(y)/len(y) = 509/1000, {Recall = 0.627216, Precision = 0.315118, F1 = 0.419484}, query = aurora	
Epoch 20, epsilon = 0.600, sum(y)/len(y) = 585/1000, {Recall = 0.664590, Precision = 0.289804, F1 = 0.403608}, query = aurora	
Epoch 21, epsilon = 0.580, sum(y)/len(y) = 485/1000, {Recall = 0.623383, Precision = 0.326229, F1 = 0.428313}, query = aurora	
Epoch 22, epsilon = 0.560, sum(y)/len(y) = 792/1000, {Recall = 0.703402, Precision = 0.228411, F1 = 0.344844}, query = aurora	
Epoch 23, epsilon = 0.540, sum(y)/len(y) = 798/1000, {Recall = 0.702923, Precision = 0.226459, F1 = 0.342557}, query = aurora	
Epoch 24, epsilon = 0.520, sum(y)/len(y) = 572/1000, {Recall = 0.652132, Precision = 0.289513, F1 = 0.401002}, query = aurora	
Epoch 25, epsilon = 0.500, sum(y)/len(y) = 806/1000, {Recall = 0.706277, Precision = 0.223672, F1 = 0.339749}, query = aurora	
Epoch 26, epsilon = 0.480, sum(y)/len(y) = 789/1000, {Recall = 0.701006, Precision = 0.226646, F1 = 0.342543}, query = aurora	
Epoch 27, epsilon = 0.460, sum(y)/len(y) = 485/1000, {Recall = 0.618591, Precision = 0.326670, F1 = 0.427554}, query = aurora	
